	1230	1029:	-48.0769
	1230	1029:	48.0769
	1230	1030:	-384.615
	1230	1030:	-384.615
	1230	1031:	240.385
	1230	1032:	-288.462
	1230	1227:	-48.0769
	1230	1227:	48.0769
	1230	1228:	96.1539
	1230	1228:	96.1539
	1230	1229:	-240.385
	1230	1229:	-240.385
	1230	1229:	240.385
	1230	1229:	240.385
	1230	1230:	576.923
	1230	1230:	576.923
	1230	1230:	576.923
	1230	1230:	576.923
	1231	1029:	-288.462
	1231	1030:	-240.385
	1231	1031:	96.1539
	1231	1031:	96.1539
	1231	1032:	48.0769
	1231	1032:	-48.0769
	1231	1033:	-288.462
	1231	1034:	240.385
	1231	1229:	-384.615
	1231	1229:	-384.615
	1231	1230:	-48.0769
	1231	1230:	48.0769
	1231	1231:	576.923
	1231	1231:	576.923
	1231	1231:	576.923
	1231	1231:	576.923
	1232	1029:	-240.385
	1232	1030:	-288.462
	1232	1031:	-48.0769
	1232	1031:	48.0769
	1232	1032:	-384.615
	1232	1032:	-384.615
	1232	1033:	240.385
	1232	1034:	-288.462
	1232	1229:	-48.0769
	1232	1229:	48.0769
	1232	1230:	96.1539
	1232	1230:	96.1539
	1232	1231:	240.385
	1232	1231:	240.385
	1232	1231:	-240.385
	1232	1231:	-240.385
	1232	1232:	576.923
	1232	1232:	576.923
	1232	1232:	576.923
	1232	1232:	576.923
	1233	1031:	-288.462
	1233	1032:	-240.385
	1233	1033:	96.1539
	1233	1033:	96.1539
	1233	1034:	48.0769
	1233	1034:	-48.0769
	1233	1035:	-288.462
	1233	1036:	240.385
	1233	1231:	-384.615
	1233	1231:	-384.615
	1233	1232:	-48.0769
	1233	1232:	48.0769
	1233	1233:	576.923
	1233	1233:	576.923
	1233	1233:	576.923
	1233	1233:	576.923
	1234	1031:	-240.385
	1234	1032:	-288.462
	1234	1033:	48.0769
	1234	1033:	-48.0769
	1234	1034:	-384.615
	1234	1034:	-384.615
	1234	1035:	240.385
	1234	1036:	-288.462
	1234	1231:	48.0769
	1234	1231:	-48.0769
	1234	1232:	96.1539
	1234	1232:	96.1539
	1234	1233:	240.385
	1234	1233:	-240.385
	1234	1233:	240.385
	1234	1233:	-240.385
	1234	1234:	576.923
	1234	1234:	576.923
	1234	1234:	576.923
	1234	1234:	576.923
	1235	1033:	-288.462
	1235	1034:	-240.385
	1235	1035:	96.1539
	1235	1035:	96.1539
	1235	1036:	-48.0769
	1235	1036:	48.0769
	1235	1037:	-288.462
	1235	1038:	240.385
	1235	1233:	-384.615
	1235	1233:	-384.615
	1235	1234:	-48.0769
	1235	1234:	48.0769
	1235	1235:	576.923
	1235	1235:	576.923
	1235	1235:	576.923
	1235	1235:	576.923
	1236	1033:	-240.385
	1236	1034:	-288.462
	1236	1035:	48.0769
	1236	1035:	-48.0769
	1236	1036:	-384.615
	1236	1036:	-384.615
	1236	1037:	240.385
	1236	1038:	-288.462
	1236	1233:	48.0769
	1236	1233:	-48.0769
	1236	1234:	96.1539
	1236	1234:	96.1539
	1236	1235:	-240.385
	1236	1235:	240.385
	1236	1235:	-240.385
	1236	1235:	240.385
	1236	1236:	576.923
	1236	1236:	576.923
	1236	1236:	576.923
	1236	1236:	576.923
	1237	1035:	-288.462
	1237	1036:	-240.385
	1237	1037:	96.1539
	1237	1037:	96.1539
	1237	1038:	48.0769
	1237	1038:	-48.0769
	1237	1039:	-288.462
	1237	1040:	240.385
	1237	1235:	-384.615
	1237	1235:	-384.615
	1237	1236:	-48.0769
	1237	1236:	48.0769
	1237	1237:	576.923
	1237	1237:	576.923
	1237	1237:	576.923
	1237	1237:	576.923
	1238	1035:	-240.385
	1238	1036:	-288.462
	1238	1037:	-48.0769
	1238	1037:	48.0769
	1238	1038:	-384.615
	1238	1038:	-384.615
	1238	1039:	240.385
	1238	1040:	-288.462
	1238	1235:	48.0769
	1238	1235:	-48.0769
	1238	1236:	96.1539
	1238	1236:	96.1539
	1238	1237:	-240.385
	1238	1237:	240.385
	1238	1237:	240.385
	1238	1237:	-240.385
	1238	1238:	576.923
	1238	1238:	576.923
	1238	1238:	576.923
	1238	1238:	576.923
	1239	1037:	-288.462
	1239	1038:	-240.385
	1239	1039:	96.1539
	1239	1039:	96.1539
	1239	1040:	-48.0769
	1239	1040:	48.0769
	1239	1041:	-288.462
	1239	1042:	240.385
	1239	1237:	-384.615
	1239	1237:	-384.615
	1239	1238:	-48.0769
	1239	1238:	48.0769
	1239	1239:	576.923
	1239	1239:	576.923
	1239	1239:	576.923
	1239	1239:	576.923
	1240	1037:	-240.385
	1240	1038:	-288.462
	1240	1039:	-48.0769
	1240	1039:	48.0769
	1240	1040:	-384.615
	1240	1040:	-384.615
	1240	1041:	240.385
	1240	1042:	-288.462
	1240	1237:	-48.0769
	1240	1237:	48.0769
	1240	1238:	96.1539
	1240	1238:	96.1539
	1240	1239:	-240.385
	1240	1239:	-240.385
	1240	1239:	240.385
	1240	1239:	240.385
	1240	1240:	576.923
	1240	1240:	576.923
	1240	1240:	576.923
	1240	1240:	576.923
	1241	1039:	-288.462
	1241	1040:	-240.385
	1241	1041:	96.1539
	1241	1041:	96.1539
	1241	1042:	48.0769
	1241	1042:	-48.0769
	1241	1043:	-288.462
	1241	1044:	240.385
	1241	1239:	-384.615
	1241	1239:	-384.615
	1241	1240:	-48.0769
	1241	1240:	48.0769
	1241	1241:	576.923
	1241	1241:	576.923
	1241	1241:	576.923
	1241	1241:	576.923
	1242	1039:	-240.385
	1242	1040:	-288.462
	1242	1041:	-48.0769
	1242	1041:	48.0769
	1242	1042:	-384.615
	1242	1042:	-384.615
	1242	1043:	240.385
	1242	1044:	-288.462
	1242	1239:	-48.0769
	1242	1239:	48.0769
	1242	1240:	96.1539
	1242	1240:	96.1539
	1242	1241:	240.385
	1242	1241:	-240.385
	1242	1241:	-240.385
	1242	1241:	240.385
	1242	1242:	576.923
	1242	1242:	576.923
	1242	1242:	576.923
	1242	1242:	576.923
	1243	1041:	-288.462
	1243	1042:	-240.385
	1243	1043:	96.1539
	1243	1043:	96.1539
	1243	1044:	48.0769
	1243	1044:	-48.0769
	1243	1045:	-288.462
	1243	1046:	240.385
	1243	1241:	-384.615
	1243	1241:	-384.615
	1243	1242:	-48.0769
	1243	1242:	48.0769
	1243	1243:	576.923
	1243	1243:	576.923
	1243	1243:	576.923
	1243	1243:	576.923
	1244	1041:	-240.385
	1244	1042:	-288.462
	1244	1043:	-48.0769
	1244	1043:	48.0769
	1244	1044:	-384.615
	1244	1044:	-384.615
	1244	1045:	240.385
	1244	1046:	-288.462
	1244	1241:	48.0769
	1244	1241:	-48.0769
	1244	1242:	96.1539
	1244	1242:	96.1539
	1244	1243:	-240.385
	1244	1243:	240.385
	1244	1243:	240.385
	1244	1243:	-240.385
	1244	1244:	576.923
	1244	1244:	576.923
	1244	1244:	576.923
	1244	1244:	576.923
	1245	1043:	-288.462
	1245	1044:	-240.385
	1245	1045:	96.1539
	1245	1045:	96.1539
	1245	1046:	48.0769
	1245	1046:	-48.0769
	1245	1047:	-288.462
	1245	1048:	240.385
	1245	1243:	-384.615
	1245	1243:	-384.615
	1245	1244:	48.0769
	1245	1244:	-48.0769
	1245	1245:	576.923
	1245	1245:	576.923
	1245	1245:	576.923
	1245	1245:	576.923
	1246	1043:	-240.385
	1246	1044:	-288.462
	1246	1045:	48.0769
	1246	1045:	-48.0769
	1246	1046:	-384.615
	1246	1046:	-384.615
	1246	1047:	240.385
	1246	1048:	-288.462
	1246	1243:	48.0769
	1246	1243:	-48.0769
	1246	1244:	96.1539
	1246	1244:	96.1539
	1246	1245:	240.385
	1246	1245:	-240.385
	1246	1245:	-240.385
	1246	1245:	240.385
	1246	1246:	576.923
	1246	1246:	576.923
	1246	1246:	576.923
	1246	1246:	576.923
	1247	1045:	-288.462
	1247	1046:	-240.385
	1247	1047:	96.1539
	1247	1047:	96.1539
	1247	1048:	-48.0769
	1247	1048:	48.0769
	1247	1049:	-288.462
	1247	1050:	240.385
	1247	1245:	-384.615
	1247	1245:	-384.615
	1247	1246:	-48.0769
	1247	1246:	48.0769
	1247	1247:	576.923
	1247	1247:	576.923
	1247	1247:	576.923
	1247	1247:	576.923
	1248	1045:	-240.385
	1248	1046:	-288.462
	1248	1047:	48.0769
	1248	1047:	-48.0769
	1248	1048:	-384.615
	1248	1048:	-384.615
	1248	1049:	240.385
	1248	1050:	-288.462
	1248	1245:	-48.0769
	1248	1245:	48.0769
	1248	1246:	96.1539
	1248	1246:	96.1539
	1248	1247:	-240.385
	1248	1247:	240.385
	1248	1247:	-240.385
	1248	1247:	240.385
	1248	1248:	576.923
	1248	1248:	576.923
	1248	1248:	576.923
	1248	1248:	576.923
	1249	1047:	-288.462
	1249	1048:	-240.385
	1249	1049:	96.1539
	1249	1049:	96.1539
	1249	1050:	48.0769
	1249	1050:	-48.0769
	1249	1051:	-288.462
	1249	1052:	240.385
	1249	1247:	-384.615
	1249	1247:	-384.615
	1249	1248:	48.0769
	1249	1248:	-48.0769
	1249	1249:	576.923
	1249	1249:	576.923
	1249	1249:	576.923
	1249	1249:	576.923
	1250	1047:	-240.385
	1250	1048:	-288.462
	1250	1049:	48.0769
	1250	1049:	-48.0769
	1250	1050:	-384.615
	1250	1050:	-384.615
	1250	1051:	240.385
	1250	1052:	-288.462
	1250	1247:	48.0769
	1250	1247:	-48.0769
	1250	1248:	96.1539
	1250	1248:	96.1539
	1250	1249:	240.385
	1250	1249:	240.385
	1250	1249:	-240.385
	1250	1249:	-240.385
	1250	1250:	576.923
	1250	1250:	576.923
	1250	1250:	576.923
	1250	1250:	576.923
	1251	1049:	-288.462
	1251	1050:	-240.385
	1251	1051:	96.1539
	1251	1051:	96.1539
	1251	1052:	-48.0769
	1251	1052:	48.0769
	1251	1053:	-288.462
	1251	1054:	240.385
	1251	1249:	-384.615
	1251	1249:	-384.615
	1251	1250:	-48.0769
	1251	1250:	48.0769
	1251	1251:	576.923
	1251	1251:	576.923
	1251	1251:	576.923
	1251	1251:	576.923
	1252	1049:	-240.385
	1252	1050:	-288.462
	1252	1051:	-48.0769
	1252	1051:	48.0769
	1252	1052:	-384.615
	1252	1052:	-384.615
	1252	1053:	240.385
	1252	1054:	-288.462
	1252	1249:	-48.0769
	1252	1249:	48.0769
	1252	1250:	96.1539
	1252	1250:	96.1539
	1252	1251:	240.385
	1252	1251:	-240.385
	1252	1251:	-240.385
	1252	1251:	240.385
	1252	1252:	576.923
	1252	1252:	576.923
	1252	1252:	576.923
	1252	1252:	576.923
	1253	1051:	-288.462
	1253	1052:	-240.385
	1253	1053:	96.1539
	1253	1053:	96.1539
	1253	1054:	-48.0769
	1253	1054:	48.0769
	1253	1055:	-288.462
	1253	1056:	240.385
	1253	1251:	-384.615
	1253	1251:	-384.615
	1253	1252:	-48.0769
	1253	1252:	48.0769
	1253	1253:	576.923
	1253	1253:	576.923
	1253	1253:	576.923
	1253	1253:	576.923
	1254	1051:	-240.385
	1254	1052:	-288.462
	1254	1053:	48.0769
	1254	1053:	-48.0769
	1254	1054:	-384.615
	1254	1054:	-384.615
	1254	1055:	240.385
	1254	1056:	-288.462
	1254	1251:	48.0769
	1254	1251:	-48.0769
	1254	1252:	96.1539
	1254	1252:	96.1539
	1254	1253:	240.385
	1254	1253:	-240.385
	1254	1253:	240.385
	1254	1253:	-240.385
	1254	1254:	576.923
	1254	1254:	576.923
	1254	1254:	576.923
	1254	1254:	576.923
	1255	1053:	-288.462
	1255	1054:	-240.385
	1255	1055:	96.1539
	1255	1055:	96.1539
	1255	1056:	48.0769
	1255	1056:	-48.0769
	1255	1057:	-288.462
	1255	1058:	240.385
	1255	1253:	-384.615
	1255	1253:	-384.615
	1255	1254:	-48.0769
	1255	1254:	48.0769
	1255	1255:	576.923
	1255	1255:	576.923
	1255	1255:	576.923
	1255	1255:	576.923
	1256	1053:	-240.385
	1256	1054:	-288.462
	1256	1055:	48.0769
	1256	1055:	-48.0769
	1256	1056:	-384.615
	1256	1056:	-384.615
	1256	1057:	240.385
	1256	1058:	-288.462
	1256	1253:	48.0769
	1256	1253:	-48.0769
	1256	1254:	96.1539
	1256	1254:	96.1539
	1256	1255:	-240.385
	1256	1255:	-240.385
	1256	1255:	240.385
	1256	1255:	240.385
	1256	1256:	576.923
	1256	1256:	576.923
	1256	1256:	576.923
	1256	1256:	576.923
	1257	1055:	-288.462
	1257	1056:	-240.385
	1257	1057:	96.1539
	1257	1057:	96.1539
	1257	1058:	48.0769
	1257	1058:	-48.0769
	1257	1059:	-288.462
	1257	1060:	240.385
	1257	1255:	-384.615
	1257	1255:	-384.615
	1257	1256:	-48.0769
	1257	1256:	48.0769
	1257	1257:	576.923
	1257	1257:	576.923
	1257	1257:	576.923
	1257	1257:	576.923
	1258	1055:	-240.385
	1258	1056:	-288.462
	1258	1057:	48.0769
	1258	1057:	-48.0769
	1258	1058:	-384.615
	1258	1058:	-384.615
	1258	1059:	240.385
	1258	1060:	-288.462
	1258	1255:	48.0769
	1258	1255:	-48.0769
	1258	1256:	96.1539
	1258	1256:	96.1539
	1258	1257:	-240.385
	1258	1257:	240.385
	1258	1257:	240.385
	1258	1257:	-240.385
	1258	1258:	576.923
	1258	1258:	576.923
	1258	1258:	576.923
	1258	1258:	576.923
	1259	1057:	-288.462
	1259	1058:	-240.385
	1259	1059:	96.1539
	1259	1059:	96.1539
	1259	1060:	-48.0769
	1259	1060:	48.0769
	1259	1061:	-288.462
	1259	1062:	240.385
	1259	1257:	-384.615
	1259	1257:	-384.615
	1259	1258:	-48.0769
	1259	1258:	48.0769
	1259	1259:	576.923
	1259	1259:	576.923
	1259	1259:	576.923
	1259	1259:	576.923
	1260	1057:	-240.385
	1260	1058:	-288.462
	1260	1059:	-48.0769
	1260	1059:	48.0769
	1260	1060:	-384.615
	1260	1060:	-384.615
	1260	1061:	240.385
	1260	1062:	-288.462
	1260	1257:	48.0769
	1260	1257:	-48.0769
	1260	1258:	96.1539
	1260	1258:	96.1539
	1260	1259:	240.385
	1260	1259:	-240.385
	1260	1259:	240.385
	1260	1259:	-240.385
	1260	1260:	576.923
	1260	1260:	576.923
	1260	1260:	576.923
	1260	1260:	576.923
	1261	1059:	-288.462
	1261	1060:	-240.385
	1261	1061:	96.1539
	1261	1061:	96.1539
	1261	1062:	-48.0769
	1261	1062:	48.0769
	1261	1063:	-288.462
	1261	1064:	240.385
	1261	1259:	-384.615
	1261	1259:	-384.615
	1261	1260:	48.0769
	1261	1260:	-48.0769
	1261	1261:	576.923
	1261	1261:	576.923
	1261	1261:	576.923
	1261	1261:	576.923
	1262	1059:	-240.385
	1262	1060:	-288.462
	1262	1061:	-48.0769
	1262	1061:	48.0769
	1262	1062:	-384.615
	1262	1062:	-384.615
	1262	1063:	240.385
	1262	1064:	-288.462
	1262	1259:	48.0769
	1262	1259:	-48.0769
	1262	1260:	96.1539
	1262	1260:	96.1539
	1262	1261:	-240.385
	1262	1261:	240.385
	1262	1261:	240.385
	1262	1261:	-240.385
	1262	1262:	576.923
	1262	1262:	576.923
	1262	1262:	576.923
	1262	1262:	576.923
	1263	1061:	-288.462
	1263	1062:	-240.385
	1263	1063:	96.1539
	1263	1063:	96.1539
	1263	1064:	48.0769
	1263	1064:	-48.0769
	1263	1065:	-288.462
	1263	1066:	240.385
	1263	1261:	-384.615
	1263	1261:	-384.615
	1263	1262:	-48.0769
	1263	1262:	48.0769
	1263	1263:	576.923
	1263	1263:	576.923
	1263	1263:	576.923
	1263	1263:	576.923
	1264	1061:	-240.385
	1264	1062:	-288.462
	1264	1063:	-48.0769
	1264	1063:	48.0769
	1264	1064:	-384.615
	1264	1064:	-384.615
	1264	1065:	240.385
	1264	1066:	-288.462
	1264	1261:	48.0769
	1264	1261:	-48.0769
	1264	1262:	96.1539
	1264	1262:	96.1539
	1264	1263:	-240.385
	1264	1263:	-240.385
	1264	1263:	240.385
	1264	1263:	240.385
	1264	1264:	576.923
	1264	1264:	576.923
	1264	1264:	576.923
	1264	1264:	576.923
	1265	1063:	-288.462
	1265	1064:	-240.385
	1265	1065:	96.1539
	1265	1065:	96.1539
	1265	1066:	-48.0769
	1265	1066:	48.0769
	1265	1067:	-288.462
	1265	1068:	240.385
	1265	1263:	-384.615
	1265	1263:	-384.615
	1265	1264:	48.0769
	1265	1264:	-48.0769
	1265	1265:	576.923
	1265	1265:	576.923
	1265	1265:	576.923
	1265	1265:	576.923
	1266	1063:	-240.385
	1266	1064:	-288.462
	1266	1065:	48.0769
	1266	1065:	-48.0769
	1266	1066:	-384.615
	1266	1066:	-384.615
	1266	1067:	240.385
	1266	1068:	-288.462
	1266	1263:	-48.0769
	1266	1263:	48.0769
	1266	1264:	96.1539
	1266	1264:	96.1539
	1266	1265:	240.385
	1266	1265:	-240.385
	1266	1265:	240.385
	1266	1265:	-240.385
	1266	1266:	576.923
	1266	1266:	576.923
	1266	1266:	576.923
	1266	1266:	576.923
	1267	1065:	-288.462
	1267	1066:	-240.385
	1267	1067:	96.1539
	1267	1067:	96.1539
	1267	1068:	48.0769
	1267	1068:	-48.0769
	1267	1069:	-288.462
	1267	1070:	240.385
	1267	1265:	-384.615
	1267	1265:	-384.615
	1267	1266:	-48.0769
	1267	1266:	48.0769
	1267	1267:	576.923
	1267	1267:	576.923
	1267	1267:	576.923
	1267	1267:	576.923
	1268	1065:	-240.385
	1268	1066:	-288.462
	1268	1067:	48.0769
	1268	1067:	-48.0769
	1268	1068:	-384.615
	1268	1068:	-384.615
	1268	1069:	240.385
	1268	1070:	-288.462
	1268	1265:	-48.0769
	1268	1265:	48.0769
	1268	1266:	96.1539
	1268	1266:	96.1539
	1268	1267:	240.385
	1268	1267:	-240.385
	1268	1267:	240.385
	1268	1267:	-240.385
	1268	1268:	576.923
	1268	1268:	576.923
	1268	1268:	576.923
	1268	1268:	576.923
	1269	1067:	-288.462
	1269	1068:	-240.385
	1269	1069:	96.1539
	1269	1069:	96.1539
	1269	1070:	48.0769
	1269	1070:	-48.0769
	1269	1071:	-288.462
	1269	1072:	240.385
	1269	1267:	-384.615
	1269	1267:	-384.615
	1269	1268:	48.0769
	1269	1268:	-48.0769
	1269	1269:	576.923
	1269	1269:	576.923
	1269	1269:	576.923
	1269	1269:	576.923
	1270	1067:	-240.385
	1270	1068:	-288.462
	1270	1069:	-48.0769
	1270	1069:	48.0769
	1270	1070:	-384.615
	1270	1070:	-384.615
	1270	1071:	240.385
	1270	1072:	-288.462
	1270	1267:	48.0769
	1270	1267:	-48.0769
	1270	1268:	96.1539
	1270	1268:	96.1539
	1270	1269:	240.385
	1270	1269:	-240.385
	1270	1269:	240.385
	1270	1269:	-240.385
	1270	1270:	576.923
	1270	1270:	576.923
	1270	1270:	576.923
	1270	1270:	576.923
	1271	1069:	-288.462
	1271	1070:	-240.385
	1271	1071:	96.1539
	1271	1071:	96.1539
	1271	1072:	-48.0769
	1271	1072:	48.0769
	1271	1073:	-288.462
	1271	1074:	240.385
	1271	1269:	-384.615
	1271	1269:	-384.615
	1271	1270:	48.0769
	1271	1270:	-48.0769
	1271	1271:	576.923
	1271	1271:	576.923
	1271	1271:	576.923
	1271	1271:	576.923
	1272	1069:	-240.385
	1272	1070:	-288.462
	1272	1071:	-48.0769
	1272	1071:	48.0769
	1272	1072:	-384.615
	1272	1072:	-384.615
	1272	1073:	240.385
	1272	1074:	-288.462
	1272	1269:	48.0769
	1272	1269:	-48.0769
	1272	1270:	96.1539
	1272	1270:	96.1539
	1272	1271:	240.385
	1272	1271:	-240.385
	1272	1271:	-240.385
	1272	1271:	240.385
	1272	1272:	576.923
	1272	1272:	576.923
	1272	1272:	576.923
	1272	1272:	576.923
	1273	1071:	-288.462
	1273	1072:	-240.385
	1273	1073:	96.1539
	1273	1073:	96.1539
	1273	1074:	48.0769
	1273	1074:	-48.0769
	1273	1075:	-288.462
	1273	1076:	240.385
	1273	1271:	-384.615
	1273	1271:	-384.615
	1273	1272:	48.0769
	1273	1272:	-48.0769
	1273	1273:	576.923
	1273	1273:	576.923
	1273	1273:	576.923
	1273	1273:	576.923
	1274	1071:	-240.385
	1274	1072:	-288.462
	1274	1073:	-48.0769
	1274	1073:	48.0769
	1274	1074:	-384.615
	1274	1074:	-384.615
	1274	1075:	240.385
	1274	1076:	-288.462
	1274	1271:	48.0769
	1274	1271:	-48.0769
	1274	1272:	96.1539
	1274	1272:	96.1539
	1274	1273:	-240.385
	1274	1273:	240.385
	1274	1273:	-240.385
	1274	1273:	240.385
	1274	1274:	576.923
	1274	1274:	576.923
	1274	1274:	576.923
	1274	1274:	576.923
	1275	1073:	-288.462
	1275	1074:	-240.385
	1275	1075:	96.1539
	1275	1075:	96.1539
	1275	1076:	-48.0769
	1275	1076:	48.0769
	1275	1077:	-288.462
	1275	1078:	240.385
	1275	1273:	-384.615
	1275	1273:	-384.615
	1275	1274:	48.0769
	1275	1274:	-48.0769
	1275	1275:	576.923
	1275	1275:	576.923
	1275	1275:	576.923
	1275	1275:	576.923
	1276	1073:	-240.385
	1276	1074:	-288.462
	1276	1075:	-48.0769
	1276	1075:	48.0769
	1276	1076:	-384.615
	1276	1076:	-384.615
	1276	1077:	240.385
	1276	1078:	-288.462
	1276	1273:	-48.0769
	1276	1273:	48.0769
	1276	1274:	96.1539
	1276	1274:	96.1539
	1276	1275:	-240.385
	1276	1275:	-240.385
	1276	1275:	240.385
	1276	1275:	240.385
	1276	1276:	576.923
	1276	1276:	576.923
	1276	1276:	576.923
	1276	1276:	576.923
	1277	1075:	-288.462
	1277	1076:	-240.385
	1277	1077:	96.1539
	1277	1077:	96.1539
	1277	1078:	-48.0769
	1277	1078:	48.0769
	1277	1079:	-288.462
	1277	1080:	240.385
	1277	1275:	-384.615
	1277	1275:	-384.615
	1277	1276:	48.0769
	1277	1276:	-48.0769
	1277	1277:	576.923
	1277	1277:	576.923
	1277	1277:	576.923
	1277	1277:	576.923
	1278	1075:	-240.385
	1278	1076:	-288.462
	1278	1077:	-48.0769
	1278	1077:	48.0769
	1278	1078:	-384.615
	1278	1078:	-384.615
	1278	1079:	240.385
	1278	1080:	-288.462
	1278	1275:	-48.0769
	1278	1275:	48.0769
	1278	1276:	96.1539
	1278	1276:	96.1539
	1278	1277:	240.385
	1278	1277:	-240.385
	1278	1277:	240.385
	1278	1277:	-240.385
	1278	1278:	576.923
	1278	1278:	576.923
	1278	1278:	576.923
	1278	1278:	576.923
	1279	1077:	-288.462
	1279	1078:	-240.385
	1279	1079:	96.1539
	1279	1079:	96.1539
	1279	1080:	-48.0769
	1279	1080:	48.0769
	1279	1081:	-288.462
	1279	1082:	240.385
	1279	1277:	-384.615
	1279	1277:	-384.615
	1279	1278:	48.0769
	1279	1278:	-48.0769
	1279	1279:	576.923
	1279	1279:	576.923
	1279	1279:	576.923
	1279	1279:	576.923
	1280	1077:	-240.385
	1280	1078:	-288.462
	1280	1079:	-48.0769
	1280	1079:	48.0769
	1280	1080:	-384.615
	1280	1080:	-384.615
	1280	1081:	240.385
	1280	1082:	-288.462
	1280	1277:	-48.0769
	1280	1277:	48.0769
	1280	1278:	96.1539
	1280	1278:	96.1539
	1280	1279:	240.385
	1280	1279:	-240.385
	1280	1279:	-240.385
	1280	1279:	240.385
	1280	1280:	576.923
	1280	1280:	576.923
	1280	1280:	576.923
	1280	1280:	576.923
	1281	1079:	-288.462
	1281	1080:	-240.385
	1281	1081:	96.1539
	1281	1081:	96.1539
	1281	1082:	48.0769
	1281	1082:	-48.0769
	1281	1083:	-288.462
	1281	1084:	240.385
	1281	1279:	-384.615
	1281	1279:	-384.615
	1281	1280:	48.0769
	1281	1280:	-48.0769
	1281	1281:	576.923
	1281	1281:	576.923
	1281	1281:	576.923
	1281	1281:	576.923
	1282	1079:	-240.385
	1282	1080:	-288.462
	1282	1081:	48.0769
	1282	1081:	-48.0769
	1282	1082:	-384.615
	1282	1082:	-384.615
	1282	1083:	240.385
	1282	1084:	-288.462
	1282	1279:	48.0769
	1282	1279:	-48.0769
	1282	1280:	96.1539
	1282	1280:	96.1539
	1282	1281:	-240.385
	1282	1281:	-240.385
	1282	1281:	240.385
	1282	1281:	240.385
	1282	1282:	576.923
	1282	1282:	576.923
	1282	1282:	576.923
	1282	1282:	576.923
	1283	1081:	-288.462
	1283	1082:	-240.385
	1283	1083:	96.1539
	1283	1083:	96.1539
	1283	1084:	-48.0769
	1283	1084:	48.0769
	1283	1085:	-288.462
	1283	1086:	240.385
	1283	1281:	-384.615
	1283	1281:	-384.615
	1283	1282:	-48.0769
	1283	1282:	48.0769
	1283	1283:	576.923
	1283	1283:	576.923
	1283	1283:	576.923
	1283	1283:	576.923
	1284	1081:	-240.385
	1284	1082:	-288.462
	1284	1083:	-48.0769
	1284	1083:	48.0769
	1284	1084:	-384.615
	1284	1084:	-384.615
	1284	1085:	240.385
	1284	1086:	-288.462
	1284	1281:	-48.0769
	1284	1281:	48.0769
	1284	1282:	96.1539
	1284	1282:	96.1539
	1284	1283:	240.385
	1284	1283:	-240.385
	1284	1283:	240.385
	1284	1283:	-240.385
	1284	1284:	576.923
	1284	1284:	576.923
	1284	1284:	576.923
	1284	1284:	576.923
	1285	1083:	-288.462
	1285	1084:	-240.385
	1285	1085:	96.1539
	1285	1085:	96.1539
	1285	1086:	48.0769
	1285	1086:	-48.0769
	1285	1087:	-288.462
	1285	1088:	240.385
	1285	1283:	-384.615
	1285	1283:	-384.615
	1285	1284:	48.0769
	1285	1284:	-48.0769
	1285	1285:	576.923
	1285	1285:	576.923
	1285	1285:	576.923
	1285	1285:	576.923
	1286	1083:	-240.385
	1286	1084:	-288.462
	1286	1085:	-48.0769
	1286	1085:	48.0769
	1286	1086:	-384.615
	1286	1086:	-384.615
	1286	1087:	240.385
	1286	1088:	-288.462
	1286	1283:	-48.0769
	1286	1283:	48.0769
	1286	1284:	96.1539
	1286	1284:	96.1539
	1286	1285:	-240.385
	1286	1285:	240.385
	1286	1285:	240.385
	1286	1285:	-240.385
	1286	1286:	576.923
	1286	1286:	576.923
	1286	1286:	576.923
	1286	1286:	576.923
	1287	1085:	-288.462
	1287	1086:	-240.385
	1287	1087:	96.1539
	1287	1087:	96.1539
	1287	1088:	48.0769
	1287	1088:	-48.0769
	1287	1089:	-288.462
	1287	1090:	240.385
	1287	1285:	-384.615
	1287	1285:	-384.615
	1287	1286:	-48.0769
	1287	1286:	48.0769
	1287	1287:	576.923
	1287	1287:	576.923
	1287	1287:	576.923
	1287	1287:	576.923
	1288	1085:	-240.385
	1288	1086:	-288.462
	1288	1087:	48.0769
	1288	1087:	-48.0769
	1288	1088:	-384.615
	1288	1088:	-384.615
	1288	1089:	240.385
	1288	1090:	-288.462
	1288	1285:	48.0769
	1288	1285:	-48.0769
	1288	1286:	96.1539
	1288	1286:	96.1539
	1288	1287:	-240.385
	1288	1287:	240.385
	1288	1287:	-240.385
	1288	1287:	240.385
	1288	1288:	576.923
	1288	1288:	576.923
	1288	1288:	576.923
	1288	1288:	576.923
	1289	1087:	-288.462
	1289	1088:	-240.385
	1289	1089:	96.1539
	1289	1089:	96.1539
	1289	1090:	48.0769
	1289	1090:	-48.0769
	1289	1091:	-288.462
	1289	1092:	240.385
	1289	1287:	-384.615
	1289	1287:	-384.615
	1289	1288:	-48.0769
	1289	1288:	48.0769
	1289	1289:	576.923
	1289	1289:	576.923
	1289	1289:	576.923
	1289	1289:	576.923
	1290	1087:	-240.385
	1290	1088:	-288.462
	1290	1089:	-48.0769
	1290	1089:	48.0769
	1290	1090:	-384.615
	1290	1090:	-384.615
	1290	1091:	240.385
	1290	1092:	-288.462
	1290	1287:	-48.0769
	1290	1287:	48.0769
	1290	1288:	96.1539
	1290	1288:	96.1539
	1290	1289:	240.385
	1290	1289:	240.385
	1290	1289:	-240.385
	1290	1289:	-240.385
	1290	1290:	576.923
