		935:	240.385
		936:	192.308
		938:	-288.462
	9551	939:	-240.385
		614:	-240.385
		615:	-288.462
		617:	-769.231
		618:	240.385
		619:	-288.462
		775:	192.308
		777:	2307.69
		779:	192.308
		934:	240.385
		935:	-288.462
		937:	-769.231
		938:	-240.385
	9564	939:	-288.462
		616:	-288.462
		617:	-240.385
		618:	192.308
		620:	-288.462
		621:	240.385
		776:	-769.231
		778:	2307.69
		780:	-769.231
		936:	-288.462
		937:	240.385
		938:	192.308
		940:	-288.462
	9577	941:	-240.385
		616:	-240.385
		617:	-288.462
		619:	-769.231
		620:	240.385
		621:	-288.462
		777:	192.308
		779:	2307.69
		781:	192.308
		936:	240.385
		937:	-288.462
		939:	-769.231
		940:	-240.385
	9590	941:	-288.462
		618:	-288.462
		619:	-240.385
		620:	192.308
		622:	-288.462
		623:	240.385
		778:	-769.231
		780:	2307.69
		782:	-769.231
		938:	-288.462
		939:	240.385
		940:	192.308
		942:	-288.462
	9603	943:	-240.385
		618:	-240.385
		619:	-288.462
		621:	-769.231
		622:	240.385
		623:	-288.462
		779:	192.308
		781:	2307.69
		783:	192.308
		938:	240.385
		939:	-288.462
		941:	-769.231
		942:	-240.385
	9616	943:	-288.462
		620:	-288.462
		621:	-240.385
		622:	192.308
		624:	-288.462
		625:	240.385
		780:	-769.231
		782:	2307.69
		784:	-769.231
		940:	-288.462
		941:	240.385
		942:	192.308
		944:	-288.462
	9629	945:	-240.385
		620:	-240.385
		621:	-288.462
		623:	-769.231
		624:	240.385
		625:	-288.462
		781:	192.308
		783:	2307.69
		785:	192.308
		940:	240.385
		941:	-288.462
		943:	-769.231
		944:	-240.385
	9642	945:	-288.462
		622:	-288.462
		623:	-240.385
		624:	192.308
		626:	-288.462
		627:	240.385
		782:	-769.231
		784:	2307.69
		786:	-769.231
		942:	-288.462
		943:	240.385
		944:	192.308
		946:	-288.462
	9655	947:	-240.385
		622:	-240.385
		623:	-288.462
		625:	-769.231
		626:	240.385
		627:	-288.462
		783:	192.308
		785:	2307.69
		787:	192.308
		942:	240.385
		943:	-288.462
		945:	-769.231
		946:	-240.385
	9668	947:	-288.462
		624:	-288.462
		625:	-240.385
		626:	192.308
		628:	-288.462
		629:	240.385
		784:	-769.231
		786:	2307.69
		788:	-769.231
		944:	-288.462
		945:	240.385
		946:	192.308
		948:	-288.462
	9681	949:	-240.385
		624:	-240.385
		625:	-288.462
		627:	-769.231
		628:	240.385
		629:	-288.462
		785:	192.308
		787:	2307.69
		789:	192.308
		944:	240.385
		945:	-288.462
		947:	-769.231
		948:	-240.385
	9694	949:	-288.462
		626:	-288.462
		627:	-240.385
		628:	192.308
		630:	-288.462
		631:	240.385
		786:	-769.231
		788:	2307.69
		790:	-769.231
		946:	-288.462
		947:	240.385
		948:	192.308
		950:	-288.462
	9707	951:	-240.385
		626:	-240.385
		627:	-288.462
		629:	-769.231
		630:	240.385
		631:	-288.462
		787:	192.308
		789:	2307.69
		791:	192.308
		946:	240.385
		947:	-288.462
		949:	-769.231
		950:	-240.385
	9720	951:	-288.462
		628:	-288.462
		629:	-240.385
		630:	192.308
		632:	-288.462
		633:	240.385
		788:	-769.231
		790:	2307.69
		792:	-769.231
		948:	-288.462
		949:	240.385
		950:	192.308
		952:	-288.462
	9733	953:	-240.385
		628:	-240.385
		629:	-288.462
		631:	-769.231
		632:	240.385
		633:	-288.462
		789:	192.308
		791:	2307.69
		793:	192.308
		948:	240.385
		949:	-288.462
		951:	-769.231
		952:	-240.385
	9746	953:	-288.462
		630:	-288.462
		631:	-240.385
		632:	192.308
		634:	-288.462
		635:	240.385
		790:	-769.231
		792:	2307.69
		794:	-769.231
		950:	-288.462
		951:	240.385
		952:	192.308
		954:	-288.462
	9759	955:	-240.385
		630:	-240.385
		631:	-288.462
		633:	-769.231
		634:	240.385
		635:	-288.462
		791:	192.308
		793:	2307.69
		795:	192.308
		950:	240.385
		951:	-288.462
		953:	-769.231
		954:	-240.385
	9772	955:	-288.462
		632:	-288.462
		633:	-240.385
		634:	192.308
		636:	-288.462
		637:	240.385
		792:	-769.231
		794:	2307.69
		796:	-769.231
		952:	-288.462
		953:	240.385
		954:	192.308
		956:	-288.462
	9785	957:	-240.385
		632:	-240.385
		633:	-288.462
		635:	-769.231
		636:	240.385
		637:	-288.462
		793:	192.308
		795:	2307.69
		797:	192.308
		952:	240.385
		953:	-288.462
		955:	-769.231
		956:	-240.385
	9798	957:	-288.462
		634:	-288.462
		635:	-240.385
		636:	192.308
		638:	-288.462
		639:	240.385
		794:	-769.231
		796:	2307.69
		798:	-769.231
		954:	-288.462
		955:	240.385
		956:	192.308
		958:	-288.462
	9811	959:	-240.385
		634:	-240.385
		635:	-288.462
		637:	-769.231
		638:	240.385
		639:	-288.462
		795:	192.308
		797:	2307.69
		799:	192.308
		954:	240.385
		955:	-288.462
		957:	-769.231
		958:	-240.385
	9824	959:	-288.462
		636:	-288.462
		637:	-240.385
		638:	96.1539
		639:	-48.0769
		796:	-769.231
		798:	1153.85
		956:	-288.462
		957:	240.385
		958:	96.1539
	9834	959:	48.0769
		636:	-240.385
		637:	-288.462
		638:	48.0769
		639:	-384.615
		797:	192.308
		799:	1153.85
		956:	240.385
		957:	-288.462
		958:	-48.0769
	9844	959:	-384.615
		640:	192.308
		642:	-288.462
		643:	240.385
		800:	2307.69
		802:	-769.231
		960:	192.308
		962:	-288.462
	9852	963:	-240.385
		641:	-769.231
		642:	240.385
		643:	-288.462
		801:	2307.69
		803:	192.308
		961:	-769.231
		962:	-240.385
	9860	963:	-288.462
		640:	-288.462
		641:	-240.385
		642:	192.308
		644:	-288.462
		645:	240.385
		800:	-769.231
		802:	2307.69
		804:	-769.231
		960:	-288.462
		961:	240.385
		962:	192.308
		964:	-288.462
	9873	965:	-240.385
		640:	-240.385
		641:	-288.462
		643:	-769.231
		644:	240.385
		645:	-288.462
		801:	192.308
		803:	2307.69
		805:	192.308
		960:	240.385
		961:	-288.462
		963:	-769.231
		964:	-240.385
	9886	965:	-288.462
		642:	-288.462
		643:	-240.385
		644:	192.308
		646:	-288.462
		647:	240.385
		802:	-769.231
		804:	2307.69
		806:	-769.231
		962:	-288.462
		963:	240.385
		964:	192.308
		966:	-288.462
	9899	967:	-240.385
		642:	-240.385
		643:	-288.462
		645:	-769.231
		646:	240.385
		647:	-288.462
		803:	192.308
		805:	2307.69
		807:	192.308
		962:	240.385
		963:	-288.462
		965:	-769.231
		966:	-240.385
	9912	967:	-288.462
		644:	-288.462
		645:	-240.385
		646:	192.308
		648:	-288.462
		649:	240.385
		804:	-769.231
		806:	2307.69
		808:	-769.231
		964:	-288.462
		965:	240.385
		966:	192.308
		968:	-288.462
	9925	969:	-240.385
		644:	-240.385
		645:	-288.462
		647:	-769.231
		648:	240.385
		649:	-288.462
		805:	192.308
		807:	2307.69
		809:	192.308
		964:	240.385
		965:	-288.462
		967:	-769.231
		968:	-240.385
	9938	969:	-288.462
		646:	-288.462
		647:	-240.385
		648:	192.308
		650:	-288.462
		651:	240.385
		806:	-769.231
		808:	2307.69
		810:	-769.231
		966:	-288.462
		967:	240.385
		968:	192.308
		970:	-288.462
	9951	971:	-240.385
		646:	-240.385
		647:	-288.462
		649:	-769.231
		650:	240.385
		651:	-288.462
		807:	192.308
		809:	2307.69
		811:	192.308
		966:	240.385
		967:	-288.462
		969:	-769.231
		970:	-240.385
	9964	971:	-288.462
		648:	-288.462
		649:	-240.385
		650:	192.308
		652:	-288.462
		653:	240.385
		808:	-769.231
		810:	2307.69
		812:	-769.231
		968:	-288.462
		969:	240.385
		970:	192.308
		972:	-288.462
	9977	973:	-240.385
		648:	-240.385
		649:	-288.462
		651:	-769.231
		652:	240.385
		653:	-288.462
		809:	192.308
		811:	2307.69
		813:	192.308
		968:	240.385
		969:	-288.462
		971:	-769.231
		972:	-240.385
	9990	973:	-288.462
		650:	-288.462
		651:	-240.385
		652:	192.308
		654:	-288.462
		655:	240.385
		810:	-769.231
		812:	2307.69
		814:	-769.231
		970:	-288.462
		971:	240.385
		972:	192.308
		974:	-288.462
	10003	975:	-240.385
		650:	-240.385
		651:	-288.462
		653:	-769.231
		654:	240.385
		655:	-288.462
		811:	192.308
		813:	2307.69
		815:	192.308
		970:	240.385
		971:	-288.462
		973:	-769.231
		974:	-240.385
	10016	975:	-288.462
		652:	-288.462
		653:	-240.385
		654:	192.308
		656:	-288.462
		657:	240.385
		812:	-769.231
		814:	2307.69
		816:	-769.231
		972:	-288.462
		973:	240.385
		974:	192.308
		976:	-288.462
	10029	977:	-240.385
		652:	-240.385
		653:	-288.462
		655:	-769.231
		656:	240.385
		657:	-288.462
		813:	192.308
		815:	2307.69
		817:	192.308
		972:	240.385
		973:	-288.462
		975:	-769.231
		976:	-240.385
	10042	977:	-288.462
		654:	-288.462
		655:	-240.385
		656:	192.308
		658:	-288.462
		659:	240.385
		814:	-769.231
		816:	2307.69
		818:	-769.231
		974:	-288.462
		975:	240.385
		976:	192.308
		978:	-288.462
	10055	979:	-240.385
		654:	-240.385
		655:	-288.462
		657:	-769.231
		658:	240.385
		659:	-288.462
		815:	192.308
		817:	2307.69
		819:	192.308
		974:	240.385
		975:	-288.462
		977:	-769.231
		978:	-240.385
	10068	979:	-288.462
		656:	-288.462
		657:	-240.385
		658:	192.308
		660:	-288.462
		661:	240.385
		816:	-769.231
		818:	2307.69
		820:	-769.231
		976:	-288.462
		977:	240.385
		978:	192.308
		980:	-288.462
	10081	981:	-240.385
		656:	-240.385
		657:	-288.462
		659:	-769.231
		660:	240.385
		661:	-288.462
		817:	192.308
		819:	2307.69
		821:	192.308
		976:	240.385
		977:	-288.462
		979:	-769.231
		980:	-240.385
	10094	981:	-288.462
		658:	-288.462
		659:	-240.385
		660:	192.308
		662:	-288.462
		663:	240.385
		818:	-769.231
		820:	2307.69
		822:	-769.231
		978:	-288.462
		979:	240.385
		980:	192.308
		982:	-288.462
	10107	983:	-240.385
		658:	-240.385
		659:	-288.462
		661:	-769.231
		662:	240.385
		663:	-288.462
		819:	192.308
		821:	2307.69
		823:	192.308
		978:	240.385
		979:	-288.462
		981:	-769.231
		982:	-240.385
	10120	983:	-288.462
		660:	-288.462
		661:	-240.385
		662:	192.308
		664:	-288.462
		665:	240.385
		820:	-769.231
		822:	2307.69
		824:	-769.231
		980:	-288.462
		981:	240.385
		982:	192.308
		984:	-288.462
	10133	985:	-240.385
		660:	-240.385
		661:	-288.462
		663:	-769.231
		664:	240.385
		665:	-288.462
		821:	192.308
		823:	2307.69
		825:	192.308
		980:	240.385
		981:	-288.462
		983:	-769.231
		984:	-240.385
	10146	985:	-288.462
		662:	-288.462
		663:	-240.385
		664:	192.308
		666:	-288.462
		667:	240.385
		822:	-769.231
		824:	2307.69
		826:	-769.231
		982:	-288.462
		983:	240.385
		984:	192.308
		986:	-288.462
	10159	987:	-240.385
		662:	-240.385
		663:	-288.462
		665:	-769.231
		666:	240.385
		667:	-288.462
		823:	192.308
		825:	2307.69
		827:	192.308
		982:	240.385
		983:	-288.462
		985:	-769.231
		986:	-240.385
	10172	987:	-288.462
		664:	-288.462
		665:	-240.385
		666:	192.308
		668:	-288.462
		669:	240.385
		824:	-769.231
		826:	2307.69
		828:	-769.231
		984:	-288.462
		985:	240.385
		986:	192.308
		988:	-288.462
	10185	989:	-240.385
		664:	-240.385
		665:	-288.462
		667:	-769.231
		668:	240.385
		669:	-288.462
		825:	192.308
		827:	2307.69
		829:	192.308
		984:	240.385
		985:	-288.462
		987:	-769.231
		988:	-240.385
	10198	989:	-288.462
		666:	-288.462
		667:	-240.385
		668:	192.308
		670:	-288.462
		671:	240.385
		826:	-769.231
		828:	2307.69
		830:	-769.231
		986:	-288.462
		987:	240.385
		988:	192.308
		990:	-288.462
	10211	991:	-240.385
		666:	-240.385
		667:	-288.462
		669:	-769.231
		670:	240.385
		671:	-288.462
		827:	192.308
		829:	2307.69
		831:	192.308
		986:	240.385
		987:	-288.462
		989:	-769.231
		990:	-240.385
	10224	991:	-288.462
		668:	-288.462
		669:	-240.385
		670:	192.308
		672:	-288.462
		673:	240.385
		828:	-769.231
		830:	2307.69
		832:	-769.231
		988:	-288.462
		989:	240.385
		990:	192.308
		992:	-288.462
	10237	993:	-240.385
		668:	-240.385
		669:	-288.462
		671:	-769.231
		672:	240.385
		673:	-288.462
		829:	192.308
		831:	2307.69
		833:	192.308
		988:	240.385
		989:	-288.462
		991:	-769.231
		992:	-240.385
	10250	993:	-288.462
		670:	-288.462
		671:	-240.385
		672:	192.308
		674:	-288.462
		675:	240.385
		830:	-769.231
		832:	2307.69
		834:	-769.231
		990:	-288.462
		991:	240.385
		992:	192.308
		994:	-288.462
	10263	995:	-240.385
		670:	-240.385
		671:	-288.462
		673:	-769.231
		674:	240.385
		675:	-288.462
		831:	192.308
		833:	2307.69
		835:	192.308
		990:	240.385
		991:	-288.462
		993:	-769.231
		994:	-240.385
	10276	995:	-288.462
		672:	-288.462
		673:	-240.385
		674:	192.308
		676:	-288.462
		677:	240.385
		832:	-769.231
		834:	2307.69
		836:	-769.231
		992:	-288.462
		993:	240.385
		994:	192.308
		996:	-288.462
	10289	997:	-240.385
		672:	-240.385
		673:	-288.462
		675:	-769.231
		676:	240.385
		677:	-288.462
		833:	192.308
		835:	2307.69
		837:	192.308
		992:	240.385
		993:	-288.462
		995:	-769.231
		996:	-240.385
	10302	997:	-288.462
		674:	-288.462
		675:	-240.385
		676:	192.308
		678:	-288.462
		679:	240.385
		834:	-769.231
		836:	2307.69
		838:	-769.231
		994:	-288.462
		995:	240.385
		996:	192.308
		998:	-288.462
	10315	999:	-240.385
		674:	-240.385
		675:	-288.462
		677:	-769.231
		678:	240.385
		679:	-288.462
		835:	192.308
		837:	2307.69
		839:	192.308
		994:	240.385
		995:	-288.462
		997:	-769.231
		998:	-240.385
	10328	999:	-288.462
		676:	-288.462
		677:	-240.385
		678:	192.308
		680:	-288.462
		681:	240.385
		836:	-769.231
		838:	2307.69
		840:	-769.231
		996:	-288.462
		997:	240.385
		998:	192.308
		1000:	-288.462
	10341	1001:	-240.385
		676:	-240.385
		677:	-288.462
		679:	-769.231
		680:	240.385
		681:	-288.462
		837:	192.308
		839:	2307.69
		841:	192.308
		996:	240.385
		997:	-288.462
		999:	-769.231
		1000:	-240.385
	10354	1001:	-288.462
		678:	-288.462
		679:	-240.385
		680:	192.308
		682:	-288.462
		683:	240.385
		838:	-769.231
		840:	2307.69
		842:	-769.231
		998:	-288.462
		999:	240.385
		1000:	192.308
		1002:	-288.462
	10367	1003:	-240.385
		678:	-240.385
		679:	-288.462
		681:	-769.231
		682:	240.385
		683:	-288.462
		839:	192.308
		841:	2307.69
		843:	192.308
		998:	240.385
		999:	-288.462
		1001:	-769.231
		1002:	-240.385
	10380	1003:	-288.462
		680:	-288.462
		681:	-240.385
		682:	192.308
		684:	-288.462
		685:	240.385
		840:	-769.231
		842:	2307.69
		844:	-769.231
		1000:	-288.462
		1001:	240.385
		1002:	192.308
		1004:	-288.462
	10393	1005:	-240.385
		680:	-240.385
		681:	-288.462
		683:	-769.231
		684:	240.385
		685:	-288.462
		841:	192.308
		843:	2307.69
		845:	192.308
		1000:	240.385
		1001:	-288.462
		1003:	-769.231
		1004:	-240.385
	10406	1005:	-288.462
		682:	-288.462
		683:	-240.385
		684:	192.308
		686:	-288.462
		687:	240.385
		842:	-769.231
		844:	2307.69
		846:	-769.231
		1002:	-288.462
		1003:	240.385
		1004:	192.308
		1006:	-288.462
	10419	1007:	-240.385
		682:	-240.385
		683:	-288.462
		685:	-769.231
		686:	240.385
		687:	-288.462
		843:	192.308
		845:	2307.69
		847:	192.308
		1002:	240.385
		1003:	-288.462
		1005:	-769.231
		1006:	-240.385
	10432	1007:	-288.462
		684:	-288.462
		685:	-240.385
		686:	192.308
		688:	-288.462
		689:	240.385
		844:	-769.231
		846:	2307.69
		848:	-769.231
		1004:	-288.462
		1005:	240.385
		1006:	192.308
		1008:	-288.462
	10445	1009:	-240.385
		684:	-240.385
		685:	-288.462
		687:	-769.231
		688:	240.385
		689:	-288.462
		845:	192.308
		847:	2307.69
		849:	192.308
		1004:	240.385
		1005:	-288.462
		1007:	-769.231
		1008:	-240.385
	10458	1009:	-288.462
		686:	-288.462
		687:	-240.385
		688:	192.308
		690:	-288.462
		691:	240.385
		846:	-769.231
		848:	2307.69
		850:	-769.231
		1006:	-288.462
		1007:	240.385
		1008:	192.308
		1010:	-288.462
	10471	1011:	-240.385
		686:	-240.385
		687:	-288.462
		689:	-769.231
		690:	240.385
		691:	-288.462
		847:	192.308
		849:	2307.69
		851:	192.308
		1006:	240.385
		1007:	-288.462
		1009:	-769.231
		1010:	-240.385
	10484	1011:	-288.462
		688:	-288.462
		689:	-240.385
		690:	192.308
		692:	-288.462
		693:	240.385
		848:	-769.231
		850:	2307.69
		852:	-769.231
		1008:	-288.462
		1009:	240.385
		1010:	192.308
		1012:	-288.462
	10497	1013:	-240.385
		688:	-240.385
		689:	-288.462
		691:	-769.231
		692:	240.385
		693:	-288.462
		849:	192.308
		851:	2307.69
		853:	192.308
		1008:	240.385
		1009:	-288.462
		1011:	-769.231
		1012:	-240.385
	10510	1013:	-288.462
		690:	-288.462
		691:	-240.385
		692:	192.308
		694:	-288.462
		695:	240.385
		850:	-769.231
		852:	2307.69
		854:	-769.231
		1010:	-288.462
		1011:	240.385
		1012:	192.308
		1014:	-288.462
	10523	1015:	-240.385
		690:	-240.385
		691:	-288.462
		693:	-769.231
		694:	240.385
		695:	-288.462
		851:	192.308
		853:	2307.69
		855:	192.308
		1010:	240.385
		1011:	-288.462
		1013:	-769.231
		1014:	-240.385
	10536	1015:	-288.462
		692:	-288.462
		693:	-240.385
		694:	192.308
		696:	-288.462
		697:	240.385
		852:	-769.231
		854:	2307.69
		856:	-769.231
		1012:	-288.462
		1013:	240.385
		1014:	192.308
		1016:	-288.462
	10549	1017:	-240.385
		692:	-240.385
		693:	-288.462
		695:	-769.231
		696:	240.385
		697:	-288.462
		853:	192.308
		855:	2307.69
		857:	192.308
		1012:	240.385
		1013:	-288.462
		1015:	-769.231
		1016:	-240.385
	10562	1017:	-288.462
		694:	-288.462
		695:	-240.385
		696:	192.308
		698:	-288.462
		699:	240.385
		854:	-769.231
		856:	2307.69
		858:	-769.231
		1014:	-288.462
		1015:	240.385
		1016:	192.308
		1018:	-288.462
	10575	1019:	-240.385
		694:	-240.385
		695:	-288.462
		697:	-769.231
		698:	240.385
		699:	-288.462
		855:	192.308
		857:	2307.69
		859:	192.308
		1014:	240.385
		1015:	-288.462
		1017:	-769.231
		1018:	-240.385
	10588	1019:	-288.462
		696:	-288.462
		697:	-240.385
		698:	192.308
		700:	-288.462
		701:	240.385
		856:	-769.231
		858:	2307.69
		860:	-769.231
		1016:	-288.462
		1017:	240.385
		1018:	192.308
		1020:	-288.462
	10601	1021:	-240.385
		696:	-240.385
		697:	-288.462
		699:	-769.231
		700:	240.385
		701:	-288.462
		857:	192.308
		859:	2307.69
		861:	192.308
		1016:	240.385
		1017:	-288.462
		1019:	-769.231
		1020:	-240.385
	10614	1021:	-288.462
		698:	-288.462
		699:	-240.385
		700:	192.308
		702:	-288.462
		703:	240.385
		858:	-769.231
		860:	2307.69
		862:	-769.231
		1018:	-288.462
		1019:	240.385
		1020:	192.308
		1022:	-288.462
	10627	1023:	-240.385
		698:	-240.385
		699:	-288.462
		701:	-769.231
		702:	240.385
		703:	-288.462
		859:	192.308
		861:	2307.69
		863:	192.308
		1018:	240.385
		1019:	-288.462
		1021:	-769.231
		1022:	-240.385
	10640	1023:	-288.462
		700:	-288.462
		701:	-240.385
		702:	192.308
		704:	-288.462
		705:	240.385
		860:	-769.231
		862:	2307.69
		864:	-769.231
		1020:	-288.462
		1021:	240.385
		1022:	192.308
		1024:	-288.462
	10653	1025:	-240.385
		700:	-240.385
		701:	-288.462
		703:	-769.231
		704:	240.385
		705:	-288.462
		861:	192.308
		863:	2307.69
		865:	192.308
		1020:	240.385
		1021:	-288.462
		1023:	-769.231
		1024:	-240.385
	10666	1025:	-288.462
		702:	-288.462
		703:	-240.385
		704:	192.308
		706:	-288.462
		707:	240.385
		862:	-769.231
		864:	2307.69
		866:	-769.231
		1022:	-288.462
		1023:	240.385
		1024:	192.308
		1026:	-288.462
	10679	1027:	-240.385
		702:	-240.385
		703:	-288.462
		705:	-769.231
		706:	240.385
		707:	-288.462
		863:	192.308
		865:	2307.69
		867:	192.308
		1022:	240.385
		1023:	-288.462
		1025:	-769.231
		1026:	-240.385
	10692	1027:	-288.462
		704:	-288.462
		705:	-240.385
		706:	192.308
		708:	-288.462
		709:	240.385
		864:	-769.231
		866:	2307.69
		868:	-769.231
		1024:	-288.462
		1025:	240.385
		1026:	192.308
		1028:	-288.462
	10705	1029:	-240.385
		704:	-240.385
		705:	-288.462
		707:	-769.231
		708:	240.385
		709:	-288.462
		865:	192.308
		867:	2307.69
		869:	192.308
		1024:	240.385
		1025:	-288.462
		1027:	-769.231
		1028:	-240.385
	10718	1029:	-288.462
		706:	-288.462
		707:	-240.385
		708:	192.308
		710:	-288.462
		711:	240.385
		866:	-769.231
		868:	2307.69
		870:	-769.231
		1026:	-288.462
		1027:	240.385
		1028:	192.308
		1030:	-288.462
	10731	1031:	-240.385
		706:	-240.385
		707:	-288.462
		709:	-769.231
		710:	240.385
		711:	-288.462
		867:	192.308
		869:	2307.69
		871:	192.308
		1026:	240.385
		1027:	-288.462
		1029:	-769.231
		1030:	-240.385
	10744	1031:	-288.462
		708:	-288.462
		709:	-240.385
		710:	192.308
		712:	-288.462
		713:	240.385
		868:	-769.231
		870:	2307.69
		872:	-769.231
		1028:	-288.462
		1029:	240.385
		1030:	192.308
		1032:	-288.462
	10757	1033:	-240.385
		708:	-240.385
		709:	-288.462
		711:	-769.231
		712:	240.385
		713:	-288.462
		869:	192.308
		871:	2307.69
		873:	192.308
		1028:	240.385
		1029:	-288.462
		1031:	-769.231
		1032:	-240.385
	10770	1033:	-288.462
		710:	-288.462
		711:	-240.385
		712:	192.308
		714:	-288.462
		715:	240.385
		870:	-769.231
		872:	2307.69
		874:	-769.231
		1030:	-288.462
		1031:	240.385
		1032:	192.308
		1034:	-288.462
	10783	1035:	-240.385
		710:	-240.385
		711:	-288.462
		713:	-769.231
		714:	240.385
		715:	-288.462
		871:	192.308
		873:	2307.69
		875:	192.308
		1030:	240.385
		1031:	-288.462
		1033:	-769.231
		1034:	-240.385
	10796	1035:	-288.462
		712:	-288.462
		713:	-240.385
		714:	192.308
		716:	-288.462
		717:	240.385
		872:	-769.231
		874:	2307.69
		876:	-769.231
		1032:	-288.462
		1033:	240.385
		1034:	192.308
		1036:	-288.462
	10809	1037:	-240.385
		712:	-240.385
		713:	-288.462
		715:	-769.231
		716:	240.385
		717:	-288.462
		873:	192.308
		875:	2307.69
		877:	192.308
		1032:	240.385
		1033:	-288.462
		1035:	-769.231
		1036:	-240.385
	10822	1037:	-288.462
		714:	-288.462
		715:	-240.385
		716:	192.308
		718:	-288.462
		719:	240.385
		874:	-769.231
		876:	2307.69
		878:	-769.231
		1034:	-288.462
		1035:	240.385
		1036:	192.308
		1038:	-288.462
	10835	1039:	-240.385
		714:	-240.385
		715:	-288.462
		717:	-769.231
		718:	240.385
		719:	-288.462
		875:	192.308
		877:	2307.69
		879:	192.308
		1034:	240.385
		1035:	-288.462
		1037:	-769.231
		1038:	-240.385
	10848	1039:	-288.462
		716:	-288.462
		717:	-240.385
		718:	192.308
		720:	-288.462
		721:	240.385
		876:	-769.231
		878:	2307.69
		880:	-769.231
		1036:	-288.462
		1037:	240.385
		1038:	192.308
		1040:	-288.462
	10861	1041:	-240.385
		716:	-240.385
		717:	-288.462
		719:	-769.231
		720:	240.385
		721:	-288.462
		877:	192.308
		879:	2307.69
		881:	192.308
		1036:	240.385
		1037:	-288.462
		1039:	-769.231
		1040:	-240.385
	10874	1041:	-288.462
		718:	-288.462
		719:	-240.385
		720:	192.308
		722:	-288.462
		723:	240.385
		878:	-769.231
		880:	2307.69
		882:	-769.231
		1038:	-288.462
		1039:	240.385
		1040:	192.308
		1042:	-288.462
	10887	1043:	-240.385
		718:	-240.385
		719:	-288.462
		721:	-769.231
		722:	240.385
		723:	-288.462
		879:	192.308
		881:	2307.69
		883:	192.308
		1038:	240.385
		1039:	-288.462
		1041:	-769.231
		1042:	-240.385
	10900	1043:	-288.462
		720:	-288.462
		721:	-240.385
		722:	192.308
		724:	-288.462
		725:	240.385
		880:	-769.231
		882:	2307.69
		884:	-769.231
		1040:	-288.462
		1041:	240.385
		1042:	192.308
		1044:	-288.462
	10913	1045:	-240.385
		720:	-240.385
		721:	-288.462
		723:	-769.231
		724:	240.385
		725:	-288.462
		881:	192.308
		883:	2307.69
		885:	192.308
		1040:	240.385
		1041:	-288.462
		1043:	-769.231
		1044:	-240.385
	10926	1045:	-288.462
		722:	-288.462
		723:	-240.385
		724:	192.308
		726:	-288.462
		727:	240.385
		882:	-769.231
		884:	2307.69
		886:	-769.231
		1042:	-288.462
		1043:	240.385
		1044:	192.308
		1046:	-288.462
	10939	1047:	-240.385
		722:	-240.385
		723:	-288.462
		725:	-769.231
		726:	240.385
		727:	-288.462
		883:	192.308
		885:	2307.69
		887:	192.308
		1042:	240.385
		1043:	-288.462
		1045:	-769.231
		1046:	-240.385
	10952	1047:	-288.462
		724:	-288.462
		725:	-240.385
		726:	192.308
		728:	-288.462
		729:	240.385
		884:	-769.231
		886:	2307.69
		888:	-769.231
		1044:	-288.462
		1045:	240.385
		1046:	192.308
		1048:	-288.462
	10965	1049:	-240.385
		724:	-240.385
		725:	-288.462
		727:	-769.231
		728:	240.385
		729:	-288.462
		885:	192.308
		887:	2307.69
		889:	192.308
		1044:	240.385
		1045:	-288.462
		1047:	-769.231
		1048:	-240.385
	10978	1049:	-288.462
		726:	-288.462
		727:	-240.385
		728:	192.308
		730:	-288.462
		731:	240.385
		886:	-769.231
		888:	2307.69
		890:	-769.231
		1046:	-288.462
		1047:	240.385
		1048:	192.308
		1050:	-288.462
	10991	1051:	-240.385
		726:	-240.385
		727:	-288.462
		729:	-769.231
		730:	240.385
		731:	-288.462
		887:	192.308
		889:	2307.69
		891:	192.308
		1046:	240.385
		1047:	-288.462
		1049:	-769.231
		1050:	-240.385
	11004	1051:	-288.462
		728:	-288.462
		729:	-240.385
		730:	192.308
		732:	-288.462
		733:	240.385
		888:	-769.231
		890:	2307.69
		892:	-769.231
		1048:	-288.462
		1049:	240.385
		1050:	192.308
		1052:	-288.462
	11017	1053:	-240.385
		728:	-240.385
		729:	-288.462
		731:	-769.231
		732:	240.385
		733:	-288.462
		889:	192.308
		891:	2307.69
		893:	192.308
		1048:	240.385
		1049:	-288.462
		1051:	-769.231
		1052:	-240.385
	11030	1053:	-288.462
		730:	-288.462
		731:	-240.385
		732:	192.308
		734:	-288.462
		735:	240.385
		890:	-769.231
		892:	2307.69
		894:	-769.231
		1050:	-288.462
		1051:	240.385
		1052:	192.308
		1054:	-288.462
	11043	1055:	-240.385
		730:	-240.385
		731:	-288.462
		733:	-769.231
		734:	240.385
		735:	-288.462
		891:	192.308
		893:	2307.69
		895:	192.308
		1050:	240.385
		1051:	-288.462
		1053:	-769.231
		1054:	-240.385
	11056	1055:	-288.462
		732:	-288.462
		733:	-240.385
		734:	192.308
		736:	-288.462
		737:	240.385
		892:	-769.231
		894:	2307.69
		896:	-769.231
		1052:	-288.462
		1053:	240.385
		1054:	192.308
		1056:	-288.462
	11069	1057:	-240.385
		732:	-240.385
		733:	-288.462
		735:	-769.231
		736:	240.385
		737:	-288.462
		893:	192.308
		895:	2307.69
		897:	192.308
		1052:	240.385
		1053:	-288.462
		1055:	-769.231
		1056:	-240.385
	11082	1057:	-288.462
		734:	-288.462
